company_id,year,previous_pattern,new_pattern
ABB,2014,REINVESTOR,CASH_ACCUMULATION
ABB,2015,CASH_ACCUMULATION,REINVESTOR
ABB,2015,REINVESTOR,DISTRESS
ABB,2016,DISTRESS,REINVESTOR
ABB,2018,REINVESTOR,GROWTH_FINANCING
ABB,2019,GROWTH_FINANCING,REINVESTOR
ABB,2019,REINVESTOR,GROWTH_FINANCING
ABB,2020,GROWTH_FINANCING,REINVESTOR
ABB,2020,REINVESTOR,GROWTH_FINANCING
ABB,2021,GROWTH_FINANCING,REINVESTOR
ABB,2023,REINVESTOR,GROWTH_FINANCING
ABB,2024,GROWTH_FINANCING,REINVESTOR
ADANIENSOL,2015,CASH_ACCUMULATION,DISTRESS
ADANIENSOL,2016,DISTRESS,REINVESTOR
ADANIENSOL,2018,REINVESTOR,GROWTH_FINANCING
ADANIENSOL,2021,GROWTH_FINANCING,REINVESTOR
ADANIENSOL,2023,REINVESTOR,GROWTH_FINANCING
ADANIENSOL,2024,GROWTH_FINANCING,REINVESTOR
ADANIENT,2014,GROWTH_FINANCING,REINVESTOR
ADANIENT,2015,REINVESTOR,GROWTH_FINANCING
ADANIENT,2016,GROWTH_FINANCING,REINVESTOR
ADANIENT,2017,REINVESTOR,GROWTH_FINANCING
ADANIENT,2019,GROWTH_FINANCING,SHAREHOLDER_RETURNS
ADANIENT,2020,SHAREHOLDER_RETURNS,REINVESTOR
ADANIENT,2021,REINVESTOR,GROWTH_FINANCING
ADANIENT,2023,GROWTH_FINANCING,REINVESTOR
ADANIENT,2024,REINVESTOR,GROWTH_FINANCING
ADANIGREEN,2023,GROWTH_FINANCING,REINVESTOR
ADANIGREEN,2024,REINVESTOR,GROWTH_FINANCING
ADANIPORTS,2015,GROWTH_FINANCING,REINVESTOR
ADANIPORTS,2016,REINVESTOR,GROWTH_FINANCING
ADANIPORTS,2017,GROWTH_FINANCING,REINVESTOR
ADANIPORTS,2019,REINVESTOR,GROWTH_FINANCING
ADANIPORTS,2020,GROWTH_FINANCING,REINVESTOR
ADANIPORTS,2021,REINVESTOR,GROWTH_FINANCING
ADANIPORTS,2022,GROWTH_FINANCING,REINVESTOR
ADANIPOWER,2015,GROWTH_FINANCING,REINVESTOR
ADANIPOWER,2022,REINVESTOR,SHAREHOLDER_RETURNS
AMBUJACEM,2023,REINVESTOR,GROWTH_FINANCING
APOLLOHOSP,2014,GROWTH_FINANCING,REINVESTOR
APOLLOHOSP,2015,REINVESTOR,GROWTH_FINANCING
APOLLOHOSP,2018,GROWTH_FINANCING,REINVESTOR
ATGL,2019,GROWTH_FINANCING,SHAREHOLDER_RETURNS
ATGL,2020,SHAREHOLDER_RETURNS,REINVESTOR
ATGL,2021,REINVESTOR,GROWTH_FINANCING
ATGL,2024,GROWTH_FINANCING,REINVESTOR
AXISBANK,2015,GROWTH_FINANCING,DISTRESS
AXISBANK,2016,DISTRESS,EXTERNAL_FUNDING
AXISBANK,2017,EXTERNAL_FUNDING,REINVESTOR
AXISBANK,2018,REINVESTOR,DISTRESS
AXISBANK,2019,DISTRESS,GROWTH_FINANCING
AXISBANK,2024,GROWTH_FINANCING,DISTRESS
BAJAJ-AUTO,2020,REINVESTOR,SHAREHOLDER_RETURNS
BAJAJ-AUTO,2021,SHAREHOLDER_RETURNS,REINVESTOR
BAJAJ-AUTO,2022,REINVESTOR,SHAREHOLDER_RETURNS
BAJAJ-AUTO,2024,SHAREHOLDER_RETURNS,REINVESTOR
BAJAJFINSV,2016,EXTERNAL_FUNDING,DISTRESS
BAJAJFINSV,2017,DISTRESS,EXTERNAL_FUNDING
BAJAJFINSV,2018,EXTERNAL_FUNDING,DISTRESS
BAJAJFINSV,2021,DISTRESS,GROWTH_FINANCING
BAJAJFINSV,2022,GROWTH_FINANCING,EXTERNAL_FUNDING
BAJAJFINSV,2023,EXTERNAL_FUNDING,DISTRESS
BAJAJHLDNG,2016,REINVESTOR,SHAREHOLDER_RETURNS
BAJAJHLDNG,2017,SHAREHOLDER_RETURNS,CASH_BURN
BAJAJHLDNG,2018,CASH_BURN,REINVESTOR
BAJFINANCE,2018,DISTRESS,EXTERNAL_FUNDING
BAJFINANCE,2019,EXTERNAL_FUNDING,DISTRESS
BAJFINANCE,2022,DISTRESS,EXTERNAL_FUNDING
BAJFINANCE,2023,EXTERNAL_FUNDING,DISTRESS
BANKBARODA,2014,REINVESTOR,GROWTH_FINANCING
BANKBARODA,2015,GROWTH_FINANCING,REINVESTOR
BANKBARODA,2016,REINVESTOR,CASH_BURN
BANKBARODA,2017,CASH_BURN,REINVESTOR
BANKBARODA,2018,REINVESTOR,DISTRESS
BANKBARODA,2020,DISTRESS,GROWTH_FINANCING
BANKBARODA,2021,GROWTH_FINANCING,CASH_BURN
BANKBARODA,2022,CASH_BURN,REINVESTOR
BANKBARODA,2023,REINVESTOR,CASH_BURN
BANKBARODA,2024,CASH_BURN,DISTRESS
BEL,2015,ASSET_LIQUIDATION,REINVESTOR
BEL,2017,REINVESTOR,ASSET_LIQUIDATION
BEL,2018,ASSET_LIQUIDATION,CASH_BURN
BEL,2019,CASH_BURN,REINVESTOR
BEL,2023,REINVESTOR,SHAREHOLDER_RETURNS
BEL,2024,SHAREHOLDER_RETURNS,REINVESTOR
BHARTIARTL,2014,REINVESTOR,GROWTH_FINANCING
BHARTIARTL,2015,GROWTH_FINANCING,REINVESTOR
BHARTIARTL,2018,REINVESTOR,GROWTH_FINANCING
BHARTIARTL,2021,GROWTH_FINANCING,REINVESTOR
BHEL,2015,GROWTH_FINANCING,SHAREHOLDER_RETURNS
BHEL,2017,SHAREHOLDER_RETURNS,REINVESTOR
BHEL,2018,REINVESTOR,SHAREHOLDER_RETURNS
BHEL,2019,SHAREHOLDER_RETURNS,ASSET_LIQUIDATION
BHEL,2020,ASSET_LIQUIDATION,EXTERNAL_FUNDING
BHEL,2021,EXTERNAL_FUNDING,REINVESTOR
BHEL,2023,REINVESTOR,EXTERNAL_FUNDING
BOSCHLTD,2017,REINVESTOR,SHAREHOLDER_RETURNS
BOSCHLTD,2018,SHAREHOLDER_RETURNS,REINVESTOR
BOSCHLTD,2019,REINVESTOR,SHAREHOLDER_RETURNS
BOSCHLTD,2020,SHAREHOLDER_RETURNS,REINVESTOR
BOSCHLTD,2023,REINVESTOR,SHAREHOLDER_RETURNS
BPCL,2017,REINVESTOR,GROWTH_FINANCING
BPCL,2018,GROWTH_FINANCING,REINVESTOR
BPCL,2019,REINVESTOR,GROWTH_FINANCING
BPCL,2021,GROWTH_FINANCING,REINVESTOR
BRITANNIA,2014,SHAREHOLDER_RETURNS,REINVESTOR
BRITANNIA,2020,REINVESTOR,GROWTH_FINANCING
BRITANNIA,2021,GROWTH_FINANCING,SHAREHOLDER_RETURNS
BRITANNIA,2023,SHAREHOLDER_RETURNS,REINVESTOR
BRITANNIA,2024,REINVESTOR,SHAREHOLDER_RETURNS
CANBK,2017,REINVESTOR,GROWTH_FINANCING
CANBK,2018,GROWTH_FINANCING,DISTRESS
CANBK,2019,DISTRESS,REINVESTOR
CANBK,2020,REINVESTOR,DISTRESS
CANBK,2021,DISTRESS,GROWTH_FINANCING
CANBK,2023,GROWTH_FINANCING,DISTRESS
CANBK,2024,DISTRESS,REINVESTOR
CHOLAFIN,2014,EXTERNAL_FUNDING,DISTRESS
CHOLAFIN,2022,DISTRESS,EXTERNAL_FUNDING
CHOLAFIN,2023,EXTERNAL_FUNDING,DISTRESS
CIPLA,2014,GROWTH_FINANCING,REINVESTOR
CIPLA,2015,REINVESTOR,GROWTH_FINANCING
CIPLA,2017,GROWTH_FINANCING,REINVESTOR
CIPLA,2020,REINVESTOR,SHAREHOLDER_RETURNS
CIPLA,2021,SHAREHOLDER_RETURNS,REINVESTOR
COALINDIA,2014,REINVESTOR,SHAREHOLDER_RETURNS
COALINDIA,2018,SHAREHOLDER_RETURNS,REINVESTOR
COALINDIA,2020,REINVESTOR,SHAREHOLDER_RETURNS
COALINDIA,2022,SHAREHOLDER_RETURNS,REINVESTOR
DABUR,2019,REINVESTOR,SHAREHOLDER_RETURNS
DABUR,2020,SHAREHOLDER_RETURNS,REINVESTOR
DIVISLAB,2017,REINVESTOR,GROWTH_FINANCING
DIVISLAB,2018,GROWTH_FINANCING,REINVESTOR
DIVISLAB,2021,REINVESTOR,SHAREHOLDER_RETURNS
DIVISLAB,2022,SHAREHOLDER_RETURNS,REINVESTOR
DLF,2016,SHAREHOLDER_RETURNS,REINVESTOR
DLF,2017,REINVESTOR,EXTERNAL_FUNDING
DLF,2018,EXTERNAL_FUNDING,REINVESTOR
DLF,2019,REINVESTOR,CASH_ACCUMULATION
DLF,2020,CASH_ACCUMULATION,SHAREHOLDER_RETURNS
DLF,2023,SHAREHOLDER_RETURNS,REINVESTOR
DLF,2024,REINVESTOR,GROWTH_FINANCING
DMART,2018,GROWTH_FINANCING,SHAREHOLDER_RETURNS
DMART,2019,SHAREHOLDER_RETURNS,GROWTH_FINANCING
DMART,2021,GROWTH_FINANCING,REINVESTOR
EICHERMOT,2017,REINVESTOR,GROWTH_FINANCING
EICHERMOT,2018,GROWTH_FINANCING,REINVESTOR
GAIL,2014,GROWTH_FINANCING,REINVESTOR
GAIL,2020,REINVESTOR,GROWTH_FINANCING
GAIL,2021,GROWTH_FINANCING,REINVESTOR
GAIL,2023,REINVESTOR,GROWTH_FINANCING
GAIL,2024,GROWTH_FINANCING,REINVESTOR
GODREJCP,2014,GROWTH_FINANCING,REINVESTOR
GODREJCP,2017,REINVESTOR,GROWTH_FINANCING
GODREJCP,2018,GROWTH_FINANCING,REINVESTOR
GODREJCP,2019,REINVESTOR,SHAREHOLDER_RETURNS
GODREJCP,2020,SHAREHOLDER_RETURNS,REINVESTOR
GODREJCP,2024,REINVESTOR,GROWTH_FINANCING
GRASIM,2014,GROWTH_FINANCING,REINVESTOR
GRASIM,2018,REINVESTOR,EXTERNAL_FUNDING
GRASIM,2019,EXTERNAL_FUNDING,DISTRESS
GRASIM,2020,DISTRESS,REINVESTOR
GRASIM,2023,REINVESTOR,DISTRESS
HAL,2019,ASSET_LIQUIDATION,EXTERNAL_FUNDING
HAL,2020,EXTERNAL_FUNDING,GROWTH_FINANCING
HAL,2021,GROWTH_FINANCING,REINVESTOR
HAVELLS,2019,REINVESTOR,SHAREHOLDER_RETURNS
HAVELLS,2020,SHAREHOLDER_RETURNS,REINVESTOR
HAVELLS,2021,REINVESTOR,GROWTH_FINANCING
HAVELLS,2022,GROWTH_FINANCING,REINVESTOR
HAVELLS,2023,REINVESTOR,SHAREHOLDER_RETURNS
HAVELLS,2024,SHAREHOLDER_RETURNS,REINVESTOR
HCLTECH,2022,REINVESTOR,SHAREHOLDER_RETURNS
HCLTECH,2023,SHAREHOLDER_RETURNS,REINVESTOR
HDFCBANK,2014,DISTRESS,GROWTH_FINANCING
HDFCBANK,2015,GROWTH_FINANCING,DISTRESS
HDFCBANK,2017,DISTRESS,REINVESTOR
HDFCBANK,2018,REINVESTOR,GROWTH_FINANCING
HDFCBANK,2019,GROWTH_FINANCING,DISTRESS
HDFCBANK,2021,DISTRESS,REINVESTOR
HDFCBANK,2022,REINVESTOR,DISTRESS
HDFCBANK,2023,DISTRESS,GROWTH_FINANCING
HDFCBANK,2024,GROWTH_FINANCING,SHAREHOLDER_RETURNS
HDFCLIFE,2015,CASH_BURN,REINVESTOR
HDFCLIFE,2020,REINVESTOR,GROWTH_FINANCING
HDFCLIFE,2022,GROWTH_FINANCING,REINVESTOR
HDFCLIFE,2023,REINVESTOR,GROWTH_FINANCING
HDFCLIFE,2024,GROWTH_FINANCING,REINVESTOR
HEROMOTOCO,2015,REINVESTOR,SHAREHOLDER_RETURNS
HEROMOTOCO,2016,SHAREHOLDER_RETURNS,REINVESTOR
HEROMOTOCO,2019,REINVESTOR,SHAREHOLDER_RETURNS
HEROMOTOCO,2020,SHAREHOLDER_RETURNS,REINVESTOR
HINDALCO,2015,GROWTH_FINANCING,REINVESTOR
HINDALCO,2018,REINVESTOR,SHAREHOLDER_RETURNS
HINDALCO,2019,SHAREHOLDER_RETURNS,REINVESTOR
HINDALCO,2020,REINVESTOR,GROWTH_FINANCING
HINDALCO,2021,GROWTH_FINANCING,REINVESTOR
HINDUNILVR,2014,SHAREHOLDER_RETURNS,REINVESTOR
HINDUNILVR,2015,REINVESTOR,SHAREHOLDER_RETURNS
HINDUNILVR,2016,SHAREHOLDER_RETURNS,REINVESTOR
HINDUNILVR,2020,REINVESTOR,SHAREHOLDER_RETURNS
HINDUNILVR,2021,SHAREHOLDER_RETURNS,REINVESTOR
ICICIBANK,2015,GROWTH_FINANCING,DISTRESS
ICICIBANK,2016,DISTRESS,GROWTH_FINANCING
ICICIBANK,2017,GROWTH_FINANCING,REINVESTOR
ICICIBANK,2018,REINVESTOR,GROWTH_FINANCING
ICICIBANK,2019,GROWTH_FINANCING,REINVESTOR
ICICIBANK,2020,REINVESTOR,GROWTH_FINANCING
ICICIBANK,2021,GROWTH_FINANCING,REINVESTOR
ICICIBANK,2022,REINVESTOR,GROWTH_FINANCING
ICICIBANK,2023,GROWTH_FINANCING,DISTRESS
ICICIBANK,2024,DISTRESS,GROWTH_FINANCING
ICICIGI,2015,GROWTH_FINANCING,ASSET_LIQUIDATION
ICICIGI,2016,ASSET_LIQUIDATION,REINVESTOR
ICICIGI,2017,REINVESTOR,GROWTH_FINANCING
ICICIGI,2018,GROWTH_FINANCING,REINVESTOR
ICICIGI,2022,REINVESTOR,SHAREHOLDER_RETURNS
ICICIGI,2023,SHAREHOLDER_RETURNS,REINVESTOR
ICICIPRULI,2015,ASSET_LIQUIDATION,REINVESTOR
ICICIPRULI,2016,REINVESTOR,SHAREHOLDER_RETURNS
ICICIPRULI,2017,SHAREHOLDER_RETURNS,REINVESTOR
ICICIPRULI,2021,REINVESTOR,GROWTH_FINANCING
ICICIPRULI,2022,GROWTH_FINANCING,REINVESTOR
ICICIPRULI,2024,REINVESTOR,ASSET_LIQUIDATION
INDIGO,2015,GROWTH_FINANCING,REINVESTOR
INDIGO,2018,REINVESTOR,GROWTH_FINANCING
INDIGO,2019,GROWTH_FINANCING,REINVESTOR
INDIGO,2021,REINVESTOR,ASSET_LIQUIDATION
INDIGO,2022,ASSET_LIQUIDATION,SHAREHOLDER_RETURNS
INDIGO,2023,SHAREHOLDER_RETURNS,REINVESTOR
INDUSINDBK,2017,DISTRESS,REINVESTOR
INDUSINDBK,2018,REINVESTOR,DISTRESS
INDUSINDBK,2020,DISTRESS,EXTERNAL_FUNDING
INDUSINDBK,2021,EXTERNAL_FUNDING,REINVESTOR
INDUSINDBK,2023,REINVESTOR,DISTRESS
INDUSINDBK,2024,DISTRESS,CASH_BURN
INFY,2015,REINVESTOR,SHAREHOLDER_RETURNS
INFY,2016,SHAREHOLDER_RETURNS,REINVESTOR
INFY,2018,REINVESTOR,SHAREHOLDER_RETURNS
INFY,2019,SHAREHOLDER_RETURNS,REINVESTOR
IOC,2014,GROWTH_FINANCING,REINVESTOR
IOC,2019,REINVESTOR,GROWTH_FINANCING
IOC,2021,GROWTH_FINANCING,REINVESTOR
IRCTC,2016,REINVESTOR,SHAREHOLDER_RETURNS
IRCTC,2019,SHAREHOLDER_RETURNS,REINVESTOR
IRCTC,2020,REINVESTOR,SHAREHOLDER_RETURNS
IRCTC,2021,SHAREHOLDER_RETURNS,REINVESTOR
IRFC,2022,EXTERNAL_FUNDING,DISTRESS
IRFC,2023,DISTRESS,EXTERNAL_FUNDING
IRFC,2024,EXTERNAL_FUNDING,REINVESTOR
ITC,2021,REINVESTOR,SHAREHOLDER_RETURNS
ITC,2022,SHAREHOLDER_RETURNS,REINVESTOR
ITC,2024,REINVESTOR,SHAREHOLDER_RETURNS
JINDALSTEL,2016,GROWTH_FINANCING,REINVESTOR
JINDALSTEL,2024,REINVESTOR,GROWTH_FINANCING
JIOFIN,2024,REINVESTOR,ASSET_LIQUIDATION
JSWENERGY,2020,REINVESTOR,SHAREHOLDER_RETURNS
JSWENERGY,2021,SHAREHOLDER_RETURNS,REINVESTOR
JSWENERGY,2023,REINVESTOR,GROWTH_FINANCING
JSWSTEEL,2014,REINVESTOR,GROWTH_FINANCING
JSWSTEEL,2015,GROWTH_FINANCING,REINVESTOR
JSWSTEEL,2019,REINVESTOR,GROWTH_FINANCING
JSWSTEEL,2021,GROWTH_FINANCING,REINVESTOR
KOTAKBANK,2014,GROWTH_FINANCING,REINVESTOR
KOTAKBANK,2015,REINVESTOR,GROWTH_FINANCING
KOTAKBANK,2018,GROWTH_FINANCING,DISTRESS
KOTAKBANK,2019,DISTRESS,GROWTH_FINANCING
KOTAKBANK,2020,GROWTH_FINANCING,REINVESTOR
KOTAKBANK,2022,REINVESTOR,GROWTH_FINANCING
KOTAKBANK,2023,GROWTH_FINANCING,DISTRESS
KOTAKBANK,2024,DISTRESS,GROWTH_FINANCING
LICI,2020,SHAREHOLDER_RETURNS,REINVESTOR
LICI,2021,REINVESTOR,SHAREHOLDER_RETURNS
LICI,2022,SHAREHOLDER_RETURNS,EXTERNAL_FUNDING
LICI,2023,EXTERNAL_FUNDING,REINVESTOR
LODHA,2017,GROWTH_FINANCING,REINVESTOR
LODHA,2018,REINVESTOR,GROWTH_FINANCING
LODHA,2019,GROWTH_FINANCING,DISTRESS
LODHA,2020,DISTRESS,SHAREHOLDER_RETURNS
LODHA,2024,SHAREHOLDER_RETURNS,GROWTH_FINANCING
LT,2017,DISTRESS,GROWTH_FINANCING
LT,2018,GROWTH_FINANCING,EXTERNAL_FUNDING
LT,2019,EXTERNAL_FUNDING,DISTRESS
LT,2020,DISTRESS,GROWTH_FINANCING
LT,2021,GROWTH_FINANCING,REINVESTOR
LT,2024,REINVESTOR,SHAREHOLDER_RETURNS
LTIM,2014,REINVESTOR,SHAREHOLDER_RETURNS
LTIM,2015,SHAREHOLDER_RETURNS,REINVESTOR
M&M,2015,DISTRESS,GROWTH_FINANCING
M&M,2019,GROWTH_FINANCING,DISTRESS
M&M,2021,DISTRESS,GROWTH_FINANCING
M&M,2022,GROWTH_FINANCING,REINVESTOR
M&M,2023,REINVESTOR,DISTRESS
MOTHERSON,2015,REINVESTOR,GROWTH_FINANCING
MOTHERSON,2016,GROWTH_FINANCING,REINVESTOR
MOTHERSON,2017,REINVESTOR,GROWTH_FINANCING
MOTHERSON,2018,GROWTH_FINANCING,REINVESTOR
MOTHERSON,2024,REINVESTOR,GROWTH_FINANCING
NAUKRI,2014,REINVESTOR,GROWTH_FINANCING
NAUKRI,2016,GROWTH_FINANCING,REINVESTOR
NAUKRI,2020,REINVESTOR,SHAREHOLDER_RETURNS
NAUKRI,2021,SHAREHOLDER_RETURNS,GROWTH_FINANCING
NESTLEIND,2019,REINVESTOR,SHAREHOLDER_RETURNS
NESTLEIND,2020,SHAREHOLDER_RETURNS,REINVESTOR
NHPC,2020,REINVESTOR,GROWTH_FINANCING
NHPC,2021,GROWTH_FINANCING,REINVESTOR
NTPC,2014,GROWTH_FINANCING,REINVESTOR
NTPC,2017,REINVESTOR,GROWTH_FINANCING
NTPC,2021,GROWTH_FINANCING,REINVESTOR
ONGC,2014,REINVESTOR,GROWTH_FINANCING
ONGC,2015,GROWTH_FINANCING,REINVESTOR
ONGC,2018,REINVESTOR,GROWTH_FINANCING
ONGC,2019,GROWTH_FINANCING,REINVESTOR
PFC,2015,EXTERNAL_FUNDING,DISTRESS
PFC,2017,DISTRESS,GROWTH_FINANCING
PFC,2018,GROWTH_FINANCING,EXTERNAL_FUNDING
PFC,2019,EXTERNAL_FUNDING,DISTRESS
PFC,2021,DISTRESS,EXTERNAL_FUNDING
PFC,2022,EXTERNAL_FUNDING,REINVESTOR
PFC,2023,REINVESTOR,DISTRESS
PIDILITIND,2017,REINVESTOR,GROWTH_FINANCING
PIDILITIND,2018,GROWTH_FINANCING,SHAREHOLDER_RETURNS
PIDILITIND,2019,SHAREHOLDER_RETURNS,REINVESTOR
PIDILITIND,2020,REINVESTOR,SHAREHOLDER_RETURNS
PIDILITIND,2021,SHAREHOLDER_RETURNS,REINVESTOR
PNB,2014,CASH_BURN,GROWTH_FINANCING
PNB,2017,GROWTH_FINANCING,SHAREHOLDER_RETURNS
PNB,2018,SHAREHOLDER_RETURNS,EXTERNAL_FUNDING
PNB,2019,EXTERNAL_FUNDING,DISTRESS
PNB,2021,DISTRESS,GROWTH_FINANCING
PNB,2024,GROWTH_FINANCING,DISTRESS
POWERGRID,2019,GROWTH_FINANCING,REINVESTOR
POWERGRID,2022,REINVESTOR,SHAREHOLDER_RETURNS
POWERGRID,2023,SHAREHOLDER_RETURNS,REINVESTOR
RECLTD,2016,EXTERNAL_FUNDING,DISTRESS
RECLTD,2017,DISTRESS,REINVESTOR
RECLTD,2018,REINVESTOR,EXTERNAL_FUNDING
RECLTD,2022,EXTERNAL_FUNDING,DISTRESS
RELIANCE,2016,GROWTH_FINANCING,REINVESTOR
RELIANCE,2017,REINVESTOR,GROWTH_FINANCING
RELIANCE,2018,GROWTH_FINANCING,REINVESTOR
RELIANCE,2019,REINVESTOR,GROWTH_FINANCING
RELIANCE,2020,GROWTH_FINANCING,REINVESTOR
RELIANCE,2021,REINVESTOR,GROWTH_FINANCING
RELIANCE,2024,GROWTH_FINANCING,REINVESTOR
SBILIFE,2021,REINVESTOR,GROWTH_FINANCING
SBILIFE,2022,GROWTH_FINANCING,REINVESTOR
SBIN,2014,REINVESTOR,GROWTH_FINANCING
SBIN,2015,GROWTH_FINANCING,REINVESTOR
SBIN,2016,REINVESTOR,GROWTH_FINANCING
SBIN,2017,GROWTH_FINANCING,REINVESTOR
SBIN,2018,REINVESTOR,EXTERNAL_FUNDING
SBIN,2019,EXTERNAL_FUNDING,CASH_ACCUMULATION
SBIN,2020,CASH_ACCUMULATION,GROWTH_FINANCING
SBIN,2022,GROWTH_FINANCING,REINVESTOR
SBIN,2023,REINVESTOR,DISTRESS
SBIN,2024,DISTRESS,REINVESTOR
SHREECEM,2018,REINVESTOR,GROWTH_FINANCING
SHREECEM,2019,GROWTH_FINANCING,REINVESTOR
SHREECEM,2020,REINVESTOR,GROWTH_FINANCING
SHREECEM,2021,GROWTH_FINANCING,REINVESTOR
SHRIRAMFIN,2018,DISTRESS,EXTERNAL_FUNDING
SHRIRAMFIN,2019,EXTERNAL_FUNDING,DISTRESS
SHRIRAMFIN,2023,DISTRESS,EXTERNAL_FUNDING
SHRIRAMFIN,2024,EXTERNAL_FUNDING,DISTRESS
SIEMENS,2018,SHAREHOLDER_RETURNS,REINVESTOR
SIEMENS,2020,REINVESTOR,SHAREHOLDER_RETURNS
SIEMENS,2021,SHAREHOLDER_RETURNS,REINVESTOR
SUNPHARMA,2014,REINVESTOR,GROWTH_FINANCING
SUNPHARMA,2015,GROWTH_FINANCING,REINVESTOR
SUNPHARMA,2021,REINVESTOR,SHAREHOLDER_RETURNS
SUNPHARMA,2022,SHAREHOLDER_RETURNS,REINVESTOR
SUNPHARMA,2023,REINVESTOR,GROWTH_FINANCING
SUNPHARMA,2024,GROWTH_FINANCING,REINVESTOR
TATACONSUM,2014,CASH_ACCUMULATION,REINVESTOR
TATACONSUM,2016,REINVESTOR,SHAREHOLDER_RETURNS
TATACONSUM,2018,SHAREHOLDER_RETURNS,REINVESTOR
TATACONSUM,2019,REINVESTOR,SHAREHOLDER_RETURNS
TATACONSUM,2020,SHAREHOLDER_RETURNS,REINVESTOR
TATACONSUM,2024,REINVESTOR,GROWTH_FINANCING
TATAMOTORS,2015,REINVESTOR,GROWTH_FINANCING
TATAMOTORS,2016,GROWTH_FINANCING,REINVESTOR
TATAMOTORS,2017,REINVESTOR,GROWTH_FINANCING
TATAMOTORS,2022,GROWTH_FINANCING,REINVESTOR
TATAPOWER,2017,REINVESTOR,GROWTH_FINANCING
TATAPOWER,2018,GROWTH_FINANCING,REINVESTOR
TATAPOWER,2021,REINVESTOR,SHAREHOLDER_RETURNS
TATAPOWER,2022,SHAREHOLDER_RETURNS,REINVESTOR
TATAPOWER,2023,REINVESTOR,GROWTH_FINANCING
TATAPOWER,2024,GROWTH_FINANCING,REINVESTOR
TATASTEEL,2014,REINVESTOR,GROWTH_FINANCING
TATASTEEL,2015,GROWTH_FINANCING,REINVESTOR
TATASTEEL,2018,REINVESTOR,GROWTH_FINANCING
TATASTEEL,2019,GROWTH_FINANCING,REINVESTOR
TCS,2018,REINVESTOR,SHAREHOLDER_RETURNS
TCS,2021,SHAREHOLDER_RETURNS,REINVESTOR
TCS,2023,REINVESTOR,SHAREHOLDER_RETURNS
TECHM,2014,GROWTH_FINANCING,SHAREHOLDER_RETURNS
TECHM,2015,SHAREHOLDER_RETURNS,REINVESTOR
TECHM,2020,REINVESTOR,SHAREHOLDER_RETURNS
TECHM,2021,SHAREHOLDER_RETURNS,REINVESTOR
TECHM,2022,REINVESTOR,SHAREHOLDER_RETURNS
TECHM,2023,SHAREHOLDER_RETURNS,REINVESTOR
TITAN,2014,REINVESTOR,DISTRESS
TITAN,2015,DISTRESS,REINVESTOR
TITAN,2018,REINVESTOR,ASSET_LIQUIDATION
TITAN,2019,ASSET_LIQUIDATION,REINVESTOR
TITAN,2020,REINVESTOR,ASSET_LIQUIDATION
TITAN,2021,ASSET_LIQUIDATION,REINVESTOR
TITAN,2022,REINVESTOR,ASSET_LIQUIDATION
TITAN,2023,ASSET_LIQUIDATION,GROWTH_FINANCING
TITAN,2024,GROWTH_FINANCING,REINVESTOR
TORNTPHARM,2016,GROWTH_FINANCING,REINVESTOR
TORNTPHARM,2018,REINVESTOR,GROWTH_FINANCING
TORNTPHARM,2019,GROWTH_FINANCING,REINVESTOR
TORNTPHARM,2020,REINVESTOR,SHAREHOLDER_RETURNS
TORNTPHARM,2021,SHAREHOLDER_RETURNS,REINVESTOR
TORNTPHARM,2023,REINVESTOR,GROWTH_FINANCING
TORNTPHARM,2024,GROWTH_FINANCING,REINVESTOR
TRENT,2014,GROWTH_FINANCING,CASH_BURN
TRENT,2015,CASH_BURN,DISTRESS
TRENT,2016,DISTRESS,REINVESTOR
TRENT,2019,REINVESTOR,GROWTH_FINANCING
TRENT,2021,GROWTH_FINANCING,SHAREHOLDER_RETURNS
TRENT,2023,SHAREHOLDER_RETURNS,REINVESTOR
TVSMOTOR,2015,REINVESTOR,GROWTH_FINANCING
TVSMOTOR,2016,GROWTH_FINANCING,REINVESTOR
TVSMOTOR,2018,REINVESTOR,GROWTH_FINANCING
TVSMOTOR,2019,GROWTH_FINANCING,DISTRESS
TVSMOTOR,2020,DISTRESS,GROWTH_FINANCING
TVSMOTOR,2022,GROWTH_FINANCING,DISTRESS
